Expense_ID,Description,Amount,Date,Bill_Number,BillNumber
873.0,Office Supplies - Printer Paper,443.65,2024-06-14,B965126,
874.0,Travel - Business Trip,407.36,2024-03-10,B653411,
875.0,Office Supplies - Printer Paper,443.65,2024-03-08,B119468,
876.0,Travel - Business Trip,407.36,2024-08-13,B979164,
877.0,Travel - Business Trip,407.36,2024-02-16,B875385,
878.0,Office Supplies - Stationery,80.01,2024-05-07,B123101,
879.0,Office Furniture - Desk,113.22,2024-07-08,B547216,
880.0,Travel - Business Trip,407.36,2024-01-26,B208829,
881.0,Office Supplies - Stationery,80.01,2024-01-24,B417480,
882.0,Conference Room Booking,378.14,2024-06-25,B630564,
883.0,Office Furniture - Desk,113.22,2024-07-28,B441607,
884.0,Travel - Business Trip,407.36,2024-02-17,B870070,
885.0,Office Supplies - Notebooks,93.65,2024-01-24,B347153,
886.0,Office Supplies - Printer Ink,426.42,2024-03-06,B811720,
887.0,Conference Room Booking,378.14,2024-05-04,B606018,
888.0,Conference Room Booking,378.14,2024-01-08,B412709,
889.0,Office Supplies - Stationery,80.01,2024-07-02,B751103,
890.0,Conference Room Booking,378.14,2024-05-02,B417521,
891.0,Office Furniture - Desk,113.22,2024-02-18,B857739,
892.0,Travel - Business Trip,407.36,2024-06-23,B499361,
893.0,Travel - Business Trip,407.36,2024-08-19,B697586,
894.0,Office Supplies - Notebooks,93.65,2024-05-27,B411092,
895.0,Office Supplies - Printer Ink,426.42,2024-04-14,B715653,
896.0,Office Supplies - Stationery,80.01,2024-05-21,B931027,
897.0,Office Supplies - Printer Ink,426.42,2024-01-08,B452889,
898.0,Conference Room Booking,378.14,2024-02-03,B880224,
899.0,Office Supplies - Notebooks,93.65,2024-07-09,B839592,
900.0,Office Supplies - Printer Ink,426.42,2024-07-17,B623585,
901.0,Office Furniture - Desk,113.22,2024-02-25,B545983,
902.0,Travel - Business Trip,407.36,2024-06-20,B287852,
903.0,Conference Room Booking,378.14,2024-02-27,B177656,
904.0,Office Supplies - Notebooks,93.65,2024-04-26,B688259,
905.0,Office Supplies - Printer Ink,426.42,2024-02-13,B854860,
906.0,Office Supplies - Stationery,80.01,2024-06-23,B800018,
907.0,Office Furniture - Desk,113.22,2024-02-07,B231125,
908.0,Office Furniture - Desk,113.22,2024-02-06,B583059,
909.0,Office Supplies - Printer Ink,426.42,2024-06-21,B331272,
910.0,Travel - Business Trip,407.36,2024-07-23,B204246,
911.0,Office Supplies - Printer Ink,426.42,2024-02-09,B764263,
912.0,Conference Room Booking,378.14,2024-02-07,B744116,
913.0,Office Supplies - Printer Ink,426.42,2024-04-02,B885359,
914.0,Office Furniture - Desk,113.22,2024-07-11,B324134,
915.0,Office Supplies - Notebooks,93.65,2024-02-18,B381927,
916.0,Office Supplies - Printer Ink,426.42,2024-01-10,B419289,
917.0,Travel - Business Trip,407.36,2024-03-12,B354743,
918.0,Office Supplies - Notebooks,93.65,2024-07-10,B495172,
919.0,Office Supplies - Stationery,80.01,2024-07-06,B242679,
920.0,Office Supplies - Printer Paper,443.65,2024-02-22,B249502,
921.0,Office Supplies - Printer Ink,426.42,2024-03-06,B289703,
922.0,Travel - Business Trip,407.36,2024-03-21,B284149,
923.0,Office Supplies - Notebooks,93.65,2024-04-17,B917904,
924.0,Travel - Business Trip,407.36,2024-06-03,B453588,
925.0,Office Supplies - Stationery,80.01,2024-05-26,B882201,
926.0,Office Furniture - Desk,113.22,2024-03-28,B226967,
927.0,Travel - Business Trip,407.36,2024-02-06,B369047,
928.0,Office Supplies - Notebooks,93.65,2024-05-26,B298464,
929.0,Travel - Business Trip,407.36,2024-03-06,B200325,
930.0,Travel - Business Trip,407.36,2024-02-06,B845899,
931.0,Travel - Business Trip,407.36,2024-06-01,B255550,
932.0,Conference Room Booking,378.14,2024-06-09,B675426,
933.0,Conference Room Booking,378.14,2024-03-07,B903818,
934.0,Office Furniture - Desk,113.22,2024-02-22,B103954,
935.0,Office Supplies - Printer Ink,426.42,2024-04-20,B701133,
936.0,Travel - Business Trip,407.36,2024-01-22,B160101,
937.0,Office Supplies - Stationery,80.01,2024-06-02,B114637,
938.0,Office Supplies - Printer Ink,426.42,2024-01-21,B706775,
939.0,Office Supplies - Stationery,80.01,2024-01-16,B148690,
940.0,Office Supplies - Printer Ink,426.42,2024-08-03,B740697,
941.0,Office Furniture - Desk,113.22,2024-05-17,B446146,
942.0,Travel - Business Trip,407.36,2024-02-04,B115731,
943.0,Travel - Business Trip,407.36,2024-05-26,B762666,
944.0,Office Supplies - Printer Paper,443.65,2024-02-22,B478133,
945.0,Office Supplies - Stationery,80.01,2024-02-16,B339021,
946.0,Office Supplies - Printer Ink,426.42,2024-07-30,B497582,
947.0,Office Supplies - Printer Ink,426.42,2024-05-12,B600460,
948.0,Conference Room Booking,378.14,2024-04-27,B733472,
949.0,Office Supplies - Printer Paper,443.65,2024-05-25,B607543,
950.0,Office Supplies - Notebooks,93.65,2024-06-24,B845021,
951.0,Office Supplies - Notebooks,93.65,2024-07-14,B288944,
952.0,Conference Room Booking,378.14,2024-03-27,B489361,
953.0,Conference Room Booking,378.14,2024-04-11,B598299,
954.0,Conference Room Booking,378.14,2024-03-14,B765370,
955.0,Office Supplies - Stationery,80.01,2024-01-17,B684718,
956.0,Office Supplies - Stationery,80.01,2024-07-17,B220858,
957.0,Office Furniture - Desk,113.22,2024-06-01,B332134,
958.0,Office Furniture - Desk,113.22,2024-05-13,B610010,
959.0,Conference Room Booking,378.14,2024-07-30,B403236,
960.0,Office Supplies - Printer Paper,443.65,2024-03-15,B608880,
961.0,Office Supplies - Printer Ink,426.42,2024-05-15,B205904,
962.0,Office Supplies - Stationery,80.01,2024-03-21,B604936,
963.0,Office Supplies - Printer Paper,443.65,2024-04-28,B259643,
964.0,Travel - Business Trip,407.36,2024-05-14,B173126,
965.0,Office Supplies - Stationery,80.01,2024-01-25,B511141,
966.0,Office Supplies - Stationery,80.01,2024-06-29,B566595,
967.0,Office Furniture - Desk,113.22,2024-03-10,B970667,
968.0,Office Supplies - Printer Ink,426.42,2024-01-17,B514784,
969.0,Office Supplies - Printer Ink,426.42,2024-01-25,B743701,
970.0,Office Supplies - Notebooks,93.65,2024-08-14,B538481,
971.0,Office Supplies - Notebooks,93.65,2024-08-03,B469453,
972.0,Office Supplies - Notebooks,93.65,2024-08-08,B284567,
973.0,Office Supplies - Notebooks,93.65,2024-06-01,B260884,
974.0,Travel - Business Trip,407.36,2024-03-16,B344061,
975.0,Travel - Business Trip,407.36,2024-01-19,B894506,
976.0,Office Supplies - Stationery,80.01,2024-08-05,B524131,
977.0,Conference Room Booking,378.14,2024-07-22,B304132,
978.0,Office Furniture - Desk,113.22,2024-05-01,B747651,
979.0,Office Furniture - Desk,113.22,2024-06-17,B649913,
980.0,Office Supplies - Notebooks,93.65,2024-02-23,B296434,
981.0,Office Supplies - Stationery,80.01,2024-07-11,B588752,
982.0,Office Supplies - Printer Paper,443.65,2024-03-31,B304648,
983.0,Conference Room Booking,378.14,2024-07-30,B219214,
984.0,Office Supplies - Stationery,80.01,2024-08-17,B167339,
985.0,Conference Room Booking,378.14,2024-02-08,B189865,
986.0,Conference Room Booking,378.14,2024-08-08,B938067,
987.0,Conference Room Booking,378.14,2024-02-17,B948777,
988.0,Office Supplies - Stationery,80.01,2024-04-16,B319545,
989.0,Office Supplies - Notebooks,93.65,2024-06-20,B971965,
990.0,Office Furniture - Desk,113.22,2024-08-12,B986332,
991.0,Office Furniture - Desk,113.22,2024-03-09,B839844,
992.0,Office Supplies - Notebooks,93.65,2024-01-04,B911032,
993.0,Conference Room Booking,378.14,2024-01-23,B599686,
994.0,Office Supplies - Printer Paper,443.65,2024-06-21,B472356,
995.0,Office Supplies - Printer Ink,426.42,2024-04-17,B531653,
996.0,Office Supplies - Stationery,80.01,2024-05-29,B720067,
997.0,Office Supplies - Printer Ink,426.42,2024-03-23,B897127,
998.0,Office Supplies - Notebooks,93.65,2024-01-31,B719761,
999.0,Office Supplies - Printer Paper,443.65,2024-03-31,B550103,
1000.0,Office Supplies - Stationery,80.01,2024-01-13,B872619,
1001.0,Office Supplies - Notebooks,93.65,2024-08-09,B976835,
1002.0,Conference Room Booking,378.14,2024-05-09,B924817,
1003.0,Office Furniture - Desk,113.22,2024-03-30,B881111,
1004.0,Office Supplies - Printer Ink,426.42,2024-01-10,B427058,
1005.0,Travel - Business Trip,407.36,2024-04-08,B570382,
1006.0,Travel - Business Trip,407.36,2024-08-07,B438613,
1007.0,Office Supplies - Printer Paper,443.65,2024-04-11,B275819,
1008.0,Conference Room Booking,378.14,2024-02-21,B561647,
1009.0,Office Supplies - Printer Ink,426.42,2024-06-01,B931698,
1010.0,Conference Room Booking,378.14,2024-05-06,B111267,
1011.0,Office Supplies - Printer Ink,426.42,2024-04-09,B528661,
1012.0,Office Supplies - Printer Paper,443.65,2024-02-16,B581294,
1013.0,Office Supplies - Printer Paper,443.65,2024-06-07,B543018,
1014.0,Travel - Business Trip,407.36,2024-01-30,B111676,
1015.0,Conference Room Booking,378.14,2024-04-01,B927992,
1016.0,Office Supplies - Stationery,80.01,2024-01-06,B505628,
1017.0,Travel - Business Trip,407.36,2024-05-25,B496644,
1018.0,Conference Room Booking,378.14,2024-06-10,B919595,
1019.0,Travel - Business Trip,407.36,2024-02-07,B632002,
1020.0,Office Supplies - Stationery,80.01,2024-01-24,B333103,
1021.0,Office Furniture - Desk,113.22,2024-01-02,B211115,
1022.0,Office Furniture - Desk,113.22,2024-01-16,B274155,
1023.0,Office Furniture - Desk,113.22,2024-02-29,B700360,
1024.0,Office Furniture - Desk,113.22,2024-07-04,B185902,
1025.0,Office Supplies - Notebooks,93.65,2024-03-20,B971070,
1026.0,Office Supplies - Printer Ink,426.42,2024-04-04,B190263,
1027.0,Office Supplies - Notebooks,93.65,2024-02-22,B279335,
1028.0,Office Supplies - Notebooks,93.65,2024-06-08,B980032,
1029.0,Office Supplies - Notebooks,93.65,2024-05-10,B996857,
1030.0,Office Furniture - Desk,113.22,2024-02-26,B166248,
1031.0,Office Supplies - Stationery,80.01,2024-04-24,B622215,
1032.0,Office Supplies - Printer Paper,443.65,2024-06-02,B124312,
1033.0,Office Supplies - Printer Paper,443.65,2024-05-05,B505510,
1034.0,Office Supplies - Printer Ink,426.42,2024-02-24,B857702,
1035.0,Office Furniture - Desk,113.22,2024-04-24,B696722,
1036.0,Office Furniture - Desk,113.22,2024-03-26,B959636,
1037.0,Office Furniture - Desk,113.22,2024-04-27,B850803,
1038.0,Travel - Business Trip,407.36,2024-07-04,B168307,
1039.0,Conference Room Booking,378.14,2024-02-22,B219534,
1040.0,Travel - Business Trip,407.36,2024-01-27,B141440,
1041.0,Conference Room Booking,378.14,2024-07-21,B212768,
1042.0,Office Furniture - Desk,113.22,2024-07-01,B498441,
1043.0,Office Furniture - Desk,113.22,2024-02-29,B507900,
1044.0,Travel - Business Trip,407.36,2024-04-26,B397096,
1045.0,Travel - Business Trip,407.36,2024-06-25,B638062,
1046.0,Conference Room Booking,378.14,2024-05-14,B853435,
1047.0,Office Supplies - Printer Paper,443.65,2024-03-26,B443047,
1048.0,Conference Room Booking,378.14,2024-03-08,B200130,
1049.0,Travel - Business Trip,407.36,2024-04-10,B901862,
1050.0,Office Supplies - Stationery,80.01,2024-08-03,B466732,
1051.0,Travel - Business Trip,407.36,2024-05-04,B427712,
1052.0,Office Supplies - Stationery,80.01,2024-04-12,B921335,
1053.0,Office Supplies - Printer Ink,426.42,2024-03-26,B148261,
1054.0,Travel - Business Trip,407.36,2024-08-14,B684474,
1055.0,Office Supplies - Printer Ink,426.42,2024-05-07,B124979,
1056.0,Office Supplies - Printer Paper,443.65,2024-08-05,B857002,
1057.0,Conference Room Booking,378.14,2024-08-01,B627648,
1058.0,Office Supplies - Stationery,80.01,2024-03-24,B936260,
1059.0,Conference Room Booking,378.14,2024-05-12,B757939,
1060.0,Office Supplies - Printer Ink,426.42,2024-01-18,B694910,
1061.0,Office Supplies - Stationery,80.01,2024-03-04,B731522,
1062.0,Conference Room Booking,378.14,2024-04-07,B469663,
1063.0,Travel - Business Trip,407.36,2024-07-07,B765446,
1064.0,Office Furniture - Desk,113.22,2024-02-11,B565626,
1065.0,Office Supplies - Printer Ink,426.42,2024-03-05,B568792,
1066.0,Conference Room Booking,378.14,2024-03-13,B975608,
1067.0,Office Supplies - Printer Ink,426.42,2024-05-02,B267043,
1068.0,Office Supplies - Notebooks,93.65,2024-03-16,B522370,
1069.0,Office Supplies - Printer Ink,426.42,2024-02-16,B862829,
1070.0,Office Supplies - Stationery,80.01,2024-08-06,B784184,
1071.0,Office Supplies - Notebooks,93.65,2024-03-06,B100133,
1072.0,Office Supplies - Stationery,80.01,2024-06-22,B594709,
1073.0,Office Furniture - Desk,113.22,2024-05-30,B118892,
1074.0,Office Supplies - Notebooks,93.65,2024-02-12,B434407,
1075.0,Travel - Business Trip,407.36,2024-02-06,B876397,
1076.0,Office Supplies - Printer Ink,426.42,2024-07-03,B710150,
1077.0,Conference Room Booking,378.14,2024-05-07,B841779,
1078.0,Office Supplies - Printer Paper,443.65,2024-05-25,B761082,
1079.0,Office Supplies - Printer Ink,426.42,2024-04-21,B908254,
1080.0,Office Supplies - Printer Ink,426.42,2024-04-05,B140131,
1081.0,Office Furniture - Desk,113.22,2024-03-05,B161028,
1082.0,Travel - Business Trip,407.36,2024-04-10,B292201,
1083.0,Office Supplies - Printer Paper,443.65,2024-06-05,B345554,
1084.0,Office Supplies - Notebooks,93.65,2024-01-14,B860377,
1085.0,Office Supplies - Notebooks,93.65,2024-06-01,B612622,
1086.0,Office Supplies - Notebooks,93.65,2024-07-06,B864864,
1087.0,Office Supplies - Stationery,80.01,2024-06-30,B974095,
1088.0,Office Supplies - Stationery,80.01,2024-07-14,B572129,
1089.0,Conference Room Booking,378.14,2024-03-25,B655906,
1090.0,Office Supplies - Printer Paper,443.65,2024-06-28,B432168,
1091.0,Office Supplies - Notebooks,93.65,2024-02-11,B136913,
1092.0,Office Supplies - Stationery,80.01,2024-01-04,B993382,
1093.0,Conference Room Booking,378.14,2024-04-15,B935578,
1094.0,Travel - Business Trip,407.36,2024-04-23,B606778,
1095.0,Conference Room Booking,378.14,2024-01-25,B240107,
1096.0,Office Supplies - Stationery,80.01,2024-07-31,B643649,
1097.0,Office Furniture - Desk,113.22,2024-07-18,B721578,
1098.0,Office Furniture - Desk,113.22,2024-07-08,B144148,
1099.0,Office Supplies - Notebooks,93.65,2024-03-01,B139654,
1100.0,Office Furniture - Desk,113.22,2024-05-20,B820882,
1101.0,Office Supplies - Notebooks,93.65,2024-02-09,B955439,
1102.0,Office Supplies - Notebooks,93.65,2024-02-20,B211404,
1103.0,Office Supplies - Stationery,80.01,2024-07-08,B794490,
1104.0,Office Furniture - Desk,113.22,2024-04-08,B337032,
1105.0,Office Supplies - Notebooks,93.65,2024-01-22,B977049,
1106.0,Office Supplies - Printer Paper,443.65,2024-02-10,B763711,
1107.0,Travel - Business Trip,407.36,2024-03-19,B324982,
1108.0,Conference Room Booking,378.14,2024-02-11,B250843,
1109.0,Conference Room Booking,378.14,2024-03-09,B487284,
1110.0,Office Supplies - Stationery,80.01,2024-04-12,B256100,
1111.0,Office Furniture - Desk,113.22,2024-07-01,B562859,
1112.0,Office Furniture - Desk,113.22,2024-01-19,B695594,
1113.0,Office Supplies - Notebooks,93.65,2024-08-07,B765576,
1114.0,Office Supplies - Printer Ink,426.42,2024-03-09,B306632,
1115.0,Office Supplies - Notebooks,93.65,2024-05-11,B987947,
1116.0,Travel - Business Trip,407.36,2024-07-02,B947602,
1117.0,Office Supplies - Printer Paper,443.65,2024-05-08,B536340,
1118.0,Conference Room Booking,378.14,2024-04-21,B858137,
1119.0,Office Supplies - Notebooks,93.65,2024-07-30,B835261,
1120.0,Office Supplies - Printer Ink,426.42,2024-06-29,B290045,
1121.0,Office Supplies - Printer Ink,426.42,2024-04-21,B409230,
1122.0,Office Supplies - Notebooks,93.65,2024-06-16,B312437,
1123.0,Office Supplies - Stationery,80.01,2024-04-05,B960374,
1124.0,Conference Room Booking,378.14,2024-03-16,B586586,
1125.0,Office Supplies - Stationery,80.01,2024-06-16,B973207,
1126.0,Office Supplies - Printer Paper,443.65,2024-05-03,B741839,
1127.0,Office Supplies - Printer Ink,426.42,2024-03-27,B809782,
1128.0,Office Supplies - Printer Ink,426.42,2024-02-09,B759506,
1129.0,Travel - Business Trip,407.36,2024-04-09,B167092,
1130.0,Office Supplies - Printer Paper,443.65,2024-06-13,B273718,
1131.0,Office Supplies - Printer Ink,426.42,2024-04-18,B155816,
1132.0,Office Supplies - Printer Paper,443.65,2024-06-19,B726362,
1133.0,Conference Room Booking,378.14,2024-01-27,B746421,
1134.0,Office Furniture - Desk,113.22,2024-04-19,B274492,
1135.0,Office Supplies - Printer Ink,426.42,2024-07-14,B639372,
1136.0,Travel - Business Trip,407.36,2024-02-21,B108253,
1137.0,Conference Room Booking,378.14,2024-07-14,B224838,
1138.0,Office Supplies - Notebooks,93.65,2024-06-06,B281629,
1139.0,Office Supplies - Printer Paper,443.65,2024-08-19,B762149,
1140.0,Office Supplies - Notebooks,93.65,2024-02-17,B317675,
1141.0,Office Supplies - Stationery,80.01,2024-02-26,B513417,
1142.0,Conference Room Booking,378.14,2024-03-22,B926886,
1143.0,Office Supplies - Notebooks,93.65,2024-07-27,B300061,
1144.0,Office Supplies - Printer Ink,426.42,2024-08-04,B851411,
1145.0,Office Supplies - Printer Paper,443.65,2024-02-28,B971051,
1146.0,Office Furniture - Desk,113.22,2024-01-03,B658600,
1147.0,Conference Room Booking,378.14,2024-04-03,B841331,
1148.0,Office Supplies - Printer Ink,426.42,2024-08-15,B231621,
1149.0,Travel - Business Trip,407.36,2024-01-12,B443440,
1150.0,Office Supplies - Stationery,80.01,2024-02-01,B238382,
1151.0,Office Supplies - Printer Paper,443.65,2024-05-11,B678405,
1152.0,Conference Room Booking,378.14,2024-02-11,B238294,
1153.0,Conference Room Booking,378.14,2024-06-09,B285774,
1154.0,Office Furniture - Desk,113.22,2024-08-08,B677288,
1155.0,Office Furniture - Desk,113.22,2024-05-11,B406702,
1156.0,Travel - Business Trip,407.36,2024-04-22,B473902,
1157.0,Office Supplies - Stationery,80.01,2024-03-10,B454070,
1158.0,Travel - Business Trip,407.36,2024-05-10,B574455,
1159.0,Office Supplies - Printer Ink,426.42,2024-02-10,B405665,
1160.0,Office Supplies - Printer Ink,426.42,2024-01-08,B971692,
1161.0,Travel - Business Trip,407.36,2024-03-02,B292925,
1162.0,Office Supplies - Stationery,80.01,2024-02-15,B657065,
1163.0,Travel - Business Trip,407.36,2024-08-04,B411017,
1164.0,Office Supplies - Stationery,80.01,2024-04-11,B791376,
1165.0,Office Supplies - Stationery,80.01,2024-05-22,B237915,
1166.0,Office Supplies - Notebooks,93.65,2024-01-29,B143614,
1167.0,Office Supplies - Printer Paper,443.65,2024-05-05,B420687,
1168.0,Office Supplies - Stationery,80.01,2024-08-04,B182451,
1169.0,Office Furniture - Desk,113.22,2024-03-26,B528528,
1170.0,Office Supplies - Stationery,80.01,2024-03-28,B478673,
1171.0,Office Supplies - Stationery,80.01,2024-01-06,B305741,
1172.0,Office Supplies - Stationery,80.01,2024-07-28,B301611,
1173.0,Office Supplies - Notebooks,93.65,2024-01-07,B585785,
1174.0,Office Supplies - Notebooks,93.65,2024-04-12,B828473,
1175.0,Office Supplies - Printer Ink,426.42,2024-04-02,B863596,
1176.0,Office Supplies - Notebooks,93.65,2024-07-23,B616640,
1177.0,Office Furniture - Desk,113.22,2024-06-22,B515108,
1178.0,Office Furniture - Desk,113.22,2024-07-26,B770636,
1179.0,Office Supplies - Notebooks,93.65,2024-06-19,B359324,
1180.0,Travel - Business Trip,407.36,2024-01-05,B616849,
1181.0,Office Supplies - Printer Paper,443.65,2024-07-03,B984127,
1182.0,Office Supplies - Notebooks,93.65,2024-02-01,B968066,
1183.0,Office Supplies - Stationery,80.01,2024-02-19,B882993,
1184.0,Conference Room Booking,378.14,2024-05-06,B263417,
1185.0,Office Supplies - Printer Paper,443.65,2024-06-08,B990326,
1186.0,Office Supplies - Printer Paper,443.65,2024-07-26,B686034,
1187.0,Office Furniture - Desk,113.22,2024-07-27,B452063,
1188.0,Office Supplies - Printer Paper,443.65,2024-03-24,B376217,
1189.0,Office Supplies - Notebooks,93.65,2024-05-21,B245609,
1190.0,Office Supplies - Stationery,80.01,2024-07-17,B384342,
1191.0,Office Supplies - Stationery,80.01,2024-07-12,B158216,
1192.0,Office Supplies - Printer Ink,426.42,2024-04-11,B228048,
1193.0,Office Supplies - Stationery,80.01,2024-03-01,B345048,
1194.0,Office Supplies - Stationery,80.01,2024-06-25,B308397,
1195.0,Office Furniture - Desk,113.22,2024-05-09,B176504,
1196.0,Office Supplies - Stationery,80.01,2024-07-25,B709286,
1197.0,Office Supplies - Printer Ink,426.42,2024-03-24,B789699,
1198.0,Conference Room Booking,378.14,2024-04-07,B492928,
1199.0,Office Supplies - Notebooks,93.65,2024-04-23,B930807,
1200.0,Office Furniture - Desk,113.22,2024-02-05,B570799,
1201.0,Conference Room Booking,378.14,2024-01-27,B972280,
1202.0,Office Furniture - Desk,113.22,2024-08-19,B431367,
1203.0,Travel - Business Trip,407.36,2024-02-03,B564210,
1204.0,Office Supplies - Printer Paper,443.65,2024-07-17,B707110,
1205.0,Travel - Business Trip,407.36,2024-01-22,B498036,
1206.0,Office Supplies - Stationery,80.01,2024-06-04,B288302,
1207.0,Conference Room Booking,378.14,2024-05-03,B694355,
1208.0,Office Supplies - Stationery,80.01,2024-05-26,B281591,
1209.0,Office Supplies - Printer Paper,443.65,2024-02-25,B629689,
1210.0,Office Furniture - Desk,113.22,2024-01-14,B191950,
1211.0,Office Supplies - Printer Paper,443.65,2024-05-24,B648483,
1212.0,Office Supplies - Printer Ink,426.42,2024-03-04,B877448,
1213.0,Office Supplies - Printer Paper,443.65,2024-02-26,B931070,
1214.0,Office Supplies - Printer Ink,426.42,2024-02-15,B735827,
1215.0,Office Supplies - Printer Paper,443.65,2024-04-09,B810981,
1216.0,Office Supplies - Notebooks,93.65,2024-02-27,B463768,
1217.0,Office Supplies - Printer Ink,426.42,2024-04-27,B110826,
1218.0,Conference Room Booking,378.14,2024-01-31,B563970,
1219.0,Office Supplies - Stationery,80.01,2024-07-04,B121359,
1220.0,Office Supplies - Stationery,80.01,2024-05-27,B768682,
1221.0,Travel - Business Trip,407.36,2024-07-05,B977606,
1222.0,Office Supplies - Stationery,80.01,2024-03-01,B291702,
1223.0,Office Furniture - Desk,113.22,2024-03-28,B103914,
1224.0,Office Supplies - Notebooks,93.65,2024-02-08,B658202,
1225.0,Office Supplies - Printer Paper,443.65,2024-02-20,B396848,
1226.0,Travel - Business Trip,407.36,2024-05-22,B249719,
1227.0,Office Furniture - Desk,113.22,2024-04-01,B994619,
1228.0,Office Furniture - Desk,113.22,2024-05-29,B357726,
1229.0,Office Supplies - Printer Ink,426.42,2024-05-20,B591163,
1230.0,Office Supplies - Stationery,80.01,2024-08-13,B527094,
1231.0,Conference Room Booking,378.14,2024-07-24,B458909,
1232.0,Conference Room Booking,378.14,2024-05-02,B176024,
1233.0,Travel - Business Trip,407.36,2024-01-30,B909608,
1234.0,Office Supplies - Notebooks,93.65,2024-06-19,B347759,
1235.0,Conference Room Booking,378.14,2024-06-20,B423588,
1236.0,Office Supplies - Printer Paper,443.65,2024-06-22,B266883,
1237.0,Conference Room Booking,378.14,2024-05-19,B899944,
1238.0,Travel - Business Trip,407.36,2024-07-23,B728810,
1239.0,Conference Room Booking,378.14,2024-04-23,B761065,
1240.0,Office Supplies - Printer Paper,443.65,2024-06-01,B761763,
1241.0,Office Supplies - Printer Ink,426.42,2024-08-11,B370331,
1242.0,Office Supplies - Notebooks,93.65,2024-03-03,B502538,
1243.0,Travel - Business Trip,407.36,2024-04-08,B101010,
1244.0,Office Supplies - Printer Ink,426.42,2024-04-10,B794801,
1245.0,Office Supplies - Printer Ink,426.42,2024-03-19,B251029,
1246.0,Office Supplies - Printer Ink,426.42,2024-05-16,B808936,
1247.0,Office Furniture - Desk,113.22,2024-01-10,B581385,
1248.0,Office Supplies - Notebooks,93.65,2024-04-02,B342686,
1249.0,Office Supplies - Stationery,80.01,2024-02-17,B792227,
1250.0,Office Supplies - Notebooks,93.65,2024-03-23,B987403,
1251.0,Office Furniture - Desk,113.22,2024-03-23,B948115,
1252.0,Office Supplies - Stationery,80.01,2024-05-12,B573833,
1253.0,Office Supplies - Notebooks,93.65,2024-06-03,B396693,
1254.0,Office Supplies - Printer Ink,426.42,2024-07-26,B464660,
1255.0,Travel - Business Trip,407.36,2024-01-12,B146837,
1256.0,Office Supplies - Stationery,80.01,2024-06-11,B420799,
1257.0,Office Supplies - Printer Paper,443.65,2024-08-04,B255173,
1258.0,Office Supplies - Printer Paper,443.65,2024-03-23,B326025,
1259.0,Conference Room Booking,378.14,2024-03-15,B824085,
1260.0,Office Supplies - Stationery,80.01,2024-03-14,B242529,
1261.0,Travel - Business Trip,407.36,2024-02-11,B600856,
1262.0,Office Furniture - Desk,113.22,2024-05-27,B333209,
1263.0,Office Supplies - Printer Ink,426.42,2024-06-11,B797271,
1264.0,Conference Room Booking,378.14,2024-07-01,B776194,
1265.0,Office Supplies - Printer Paper,443.65,2024-03-10,B947212,
1266.0,Office Furniture - Desk,113.22,2024-04-19,B215060,
1267.0,Office Furniture - Desk,113.22,2024-03-19,B360207,
1268.0,Office Supplies - Printer Ink,426.42,2024-04-06,B525903,
1269.0,Office Supplies - Stationery,80.01,2024-07-03,B399404,
1270.0,Office Supplies - Printer Paper,443.65,2024-08-09,B189836,
1271.0,Travel - Business Trip,407.36,2024-03-27,B171139,
1272.0,Office Furniture - Desk,113.22,2024-07-28,B727019,
1273.0,Office Supplies - Printer Ink,426.42,2024-07-16,B329249,
1274.0,Travel - Business Trip,407.36,2024-04-17,B798161,
1275.0,Office Supplies - Stationery,80.01,2024-08-01,B610143,
1276.0,Office Supplies - Printer Paper,443.65,2024-03-28,B841627,
1277.0,Office Supplies - Stationery,80.01,2024-01-01,B336873,
1278.0,Office Furniture - Desk,113.22,2024-07-05,B121890,
1279.0,Travel - Business Trip,407.36,2024-07-30,B282697,
1280.0,Travel - Business Trip,407.36,2024-05-19,B847541,
1281.0,Travel - Business Trip,407.36,2024-01-28,B558165,
1282.0,Office Furniture - Desk,113.22,2024-05-03,B347280,
1283.0,Office Furniture - Desk,113.22,2024-02-01,B583526,
1284.0,Office Supplies - Stationery,80.01,2024-04-23,B457929,
1285.0,Conference Room Booking,378.14,2024-03-08,B206279,
1286.0,Office Supplies - Stationery,80.01,2024-02-26,B637958,
1287.0,Office Supplies - Printer Paper,443.65,2024-04-23,B859713,
1288.0,Office Supplies - Printer Ink,426.42,2024-07-01,B184751,
1289.0,Travel - Business Trip,407.36,2024-04-06,B355396,
1290.0,Conference Room Booking,378.14,2024-02-12,B817868,
1291.0,Office Supplies - Printer Ink,426.42,2024-01-20,B135576,
1292.0,Conference Room Booking,378.14,2024-08-19,B436826,
1293.0,Office Supplies - Notebooks,93.65,2024-04-28,B462951,
1294.0,Office Supplies - Stationery,80.01,2024-05-31,B100695,
1295.0,Office Furniture - Desk,113.22,2024-06-04,B717619,
1296.0,Travel - Business Trip,407.36,2024-03-11,B369352,
1297.0,Office Supplies - Stationery,80.01,2024-05-19,B610500,
1298.0,Office Supplies - Printer Ink,426.42,2024-08-16,B185988,
1299.0,Office Supplies - Notebooks,93.65,2024-05-09,B156968,
1300.0,Office Supplies - Notebooks,93.65,2024-06-26,B815794,
1301.0,Office Supplies - Notebooks,93.65,2024-05-28,B461747,
1302.0,Office Supplies - Printer Ink,426.42,2024-06-27,B634812,
